Time,Chatroom(Desired),Chatroom(Opened),Message Input,Unique Code(Searched),Chatroom(Found),Status,Reason(FAIL)
2025-07-15 19:35:06,test 4,test 4,"MI2 NND(A) #05 INTEGRATION LOT_ID: 495606ec96 has NG Rate of 16.43% at 2025-07-15 19:34:59. Total defect count is 191. Surface defect count: 93, Dimension defect count: 98. Please Check!!",a639429d,test 4,SUCCESS,
2025-07-15 19:35:16,test 9,test 9,"MI2 NND(C) #03 FOIL LOT_ID: 6651361cf5 has NG Rate of 17.45% at 2025-07-15 19:35:08. Total defect count is 81. Surface defect count: 69, Dimension defect count: 12. Please Check!!",d74b5817,test 9,SUCCESS,
2025-07-15 19:35:25,NND alert test 3,NND alert test 3,"MI2 NND(A) #01 FOIL LOT_ID: c15060083c has NG Rate of 16.54% at 2025-07-15 19:35:18. Total defect count is 142. Surface defect count: 68, Dimension defect count: 74. Please Check!!",bfcaf63e,NND alert test 3,SUCCESS,
2025-07-15 19:35:34,test 10,test 10,"MI2 NND(A) #06 NGMARKING LOT_ID: e89a2b5934 has NG Rate of 3.50% at 2025-07-15 19:35:27. Total defect count is 182. Surface defect count: 93, Dimension defect count: 89. Please Check!!",0632a26d,test 10,SUCCESS,
2025-07-15 19:35:43,test 6,test 6,"MI2 NND(A) #04 FOIL LOT_ID: c57b60ea8d has NG Rate of 15.08% at 2025-07-15 19:35:36. Total defect count is 121. Surface defect count: 64, Dimension defect count: 57. Please Check!!",ca0b3bb5,test 6,SUCCESS,
2025-07-15 19:35:52,NND alert test 1,NND alert test 1,"MI2 NND(C) #03 INTEGRATION LOT_ID: 2e02fb8410 has NG Rate of 10.87% at 2025-07-15 19:35:45. Total defect count is 114. Surface defect count: 81, Dimension defect count: 33. Please Check!!",2ed40cd3,NND alert test 1,SUCCESS,
2025-07-15 19:36:02,test 9,test 9,"MI2 NND(A) #02 FOIL LOT_ID: 3bed3deed4 has NG Rate of 0.65% at 2025-07-15 19:35:54. Total defect count is 73. Surface defect count: 43, Dimension defect count: 30. Please Check!!",6377601c,test 9,SUCCESS,
2025-07-15 19:36:11,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(A) #04 INTEGRATION LOT_ID: 3832541eeb has NG Rate of 7.46% at 2025-07-15 19:36:04. Total defect count is 130. Surface defect count: 37, Dimension defect count: 93. Please Check!!",e75ff481,김지희 (Jihee Kim),SUCCESS,
2025-07-15 19:36:20,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #03 FOIL LOT_ID: 784638c34a has NG Rate of 17.75% at 2025-07-15 19:36:13. Total defect count is 26. Surface defect count: 13, Dimension defect count: 13. Please Check!!",12e1cbed,김지희 (Jihee Kim),SUCCESS,
2025-07-15 19:36:29,NND alert test 3,NND alert test 3,"MI2 NND(A) #02 FOIL LOT_ID: 35d5549b3d has NG Rate of 9.67% at 2025-07-15 19:36:22. Total defect count is 96. Surface defect count: 32, Dimension defect count: 64. Please Check!!",32a3b301,NND alert test 3,SUCCESS,
2025-07-15 19:36:38,NND alert test 3,NND alert test 3,"MI2 NND(A) #01 NGMARKING LOT_ID: d50ba91f86 has NG Rate of 6.84% at 2025-07-15 19:36:31. Total defect count is 17. Surface defect count: 7, Dimension defect count: 10. Please Check!!",1f0b103a,NND alert test 3,SUCCESS,
2025-07-15 19:41:48,test 10,test 10,"MI2 NND(C) #01 FOIL LOT_ID: 622d6a6769 has NG Rate of 13.71% at 2025-07-15 19:41:40. Total defect count is 136. Surface defect count: 82, Dimension defect count: 54. Please Check!!",a6ddc973,test 10,SUCCESS,
2025-07-15 19:41:57,test 4,test 4,"MI2 NND(C) #03 FOIL LOT_ID: c07aaab26f has NG Rate of 10.10% at 2025-07-15 19:41:50. Total defect count is 112. Surface defect count: 29, Dimension defect count: 83. Please Check!!",c0987bd1,test 4,SUCCESS,
2025-07-15 19:42:06,test 4,test 4,"MI2 NND(C) #04 FOIL LOT_ID: 1c115865bc has NG Rate of 1.22% at 2025-07-15 19:41:59. Total defect count is 125. Surface defect count: 81, Dimension defect count: 44. Please Check!!",f2117116,test 4,SUCCESS,
2025-07-15 19:42:15,test 5,test 5,"MI2 NND(C) #04 FOIL LOT_ID: 15d8756404 has NG Rate of 4.14% at 2025-07-15 19:42:08. Total defect count is 79. Surface defect count: 70, Dimension defect count: 9. Please Check!!",cfe9811f,test 5,SUCCESS,
2025-07-15 19:42:24,test 5,test 5,"MI2 NND(C) #04 NGMARKING LOT_ID: b7b1d3a02a has NG Rate of 12.50% at 2025-07-15 19:42:17. Total defect count is 24. Surface defect count: 5, Dimension defect count: 19. Please Check!!",c7bdba97,test 5,SUCCESS,
2025-07-15 19:42:34,NND alert test 3,NND alert test 3,"MI2 NND(C) #05 INTEGRATION LOT_ID: bbad8d7410 has NG Rate of 5.48% at 2025-07-15 19:42:26. Total defect count is 103. Surface defect count: 59, Dimension defect count: 44. Please Check!!",6f39924a,NND alert test 3,SUCCESS,
2025-07-15 19:42:43,test 5,test 5,"MI2 NND(C) #03 NGMARKING LOT_ID: b457525886 has NG Rate of 5.19% at 2025-07-15 19:42:36. Total defect count is 101. Surface defect count: 84, Dimension defect count: 17. Please Check!!",01928b45,test 5,SUCCESS,
2025-07-15 19:42:52,test 4,test 4,"MI2 NND(A) #05 INTEGRATION LOT_ID: 29fca23405 has NG Rate of 13.35% at 2025-07-15 19:42:45. Total defect count is 195. Surface defect count: 96, Dimension defect count: 99. Please Check!!",96072e42,test 4,SUCCESS,
2025-07-15 19:43:01,test 9,test 9,"MI2 NND(C) #03 NGMARKING LOT_ID: be8a368808 has NG Rate of 12.04% at 2025-07-15 19:42:54. Total defect count is 107. Surface defect count: 69, Dimension defect count: 38. Please Check!!",7c892749,test 9,SUCCESS,
2025-07-15 19:43:10,김지희 (Jihee Kim),김지희 (Jihee Kim),"MI2 NND(C) #03 INTEGRATION LOT_ID: 1168c344d1 has NG Rate of 0.38% at 2025-07-15 19:43:03. Total defect count is 157. Surface defect count: 65, Dimension defect count: 92. Please Check!!",5cdb63ea,김지희 (Jihee Kim),SUCCESS,
2025-07-15 19:43:20,test 5,test 5,"MI2 NND(C) #05 INTEGRATION LOT_ID: 76fdeb0bfd has NG Rate of 13.56% at 2025-07-15 19:43:12. Total defect count is 161. Surface defect count: 89, Dimension defect count: 72. Please Check!!",83e7cee1,test 5,SUCCESS,
